Alignment ID,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,211,211,212,212,213,213,214,214,215,215,411,411,412,412,413,413,414,414,415,415,421,421,422,422,423,423,424,424,425,425,321,321,322,322,323,323,324,324,325,325,111,111,112,112,113,113,114,114,115,115,121,121,122,122,123,123,124,124,125,125
636,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-2.51232,-1.50928,-2.05366,-1.78269,-1.94747,-1.71207,-1.76301,-1.68406,-1.57954,-1.67928,-2.50884,-2.54807,-2.07307,-2.48442,-2.1675,-2.21823,-2.24995,-2.27896,-2.29927,-2.31248,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-3.95718,-5.16698,-3.76448,-5.16698,-3.74109,-5.16698,-3.32826,-4.16698,-3.02294,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698,-5.16698
638,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-4.2975,-3.115,-5.94491,-5.94491,-4.22331,-2.84348,-5.94491,-2.92101,-2.79177,-2.88074,-5.94491,-5.94491,-3.93858,-5.94491,-5.94491,-4.19862,-5.94491,-5.94491,-5.94491,-5.94491,-1.5322,-1.33308,-1.49124,-1.52863,-1.63093,-1.4857,-1.97618,-1.55715,-1.72453,-1.68442,-1.24781,-1.2643,-1.40376,-1.46075,-1.40517,-1.24585,-1.2459,-1.26763,-5.94491,-1.72235,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-4.94491,-5.94491,-5.94491,-5.94491,-5.94491,-5.94491,-3.87159,-5.94491,-5.94491,-5.94491,-5.94491,-3.27001,-3.34251
647,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-3.6254,-3.41609,-5.12868,-3.39326,-3.30535,-3.33418,-3.25142,-3.43873,-3.32284,-3.96967,-3.12842,-2.88304,-3.3705,-2.54496,-2.57668,-2.89955,-2.53291,-2.65516,-2.60274,-5.12868,-5.12868,-4.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-5.12868,-3.64214,-3.0308,-5.12868,-3.30505,-5.12868,-3.3383,-5.12868,-3.45515,-5.12868,-3.80646,-3.46095,-5.12868,-3.3939,-3.55737,-3.13212,-3.74172,-3.23052,-5.12868,-3.275,-3.48607
666,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-2.59346,-2.52607,-2.94096,-2.73447,-4.14311,-2.85424,-3.55174,-5.14311,-3.16023,-3.18116,-2.4479,-2.4117,-2.41369,-2.3828,-2.3946,-2.16388,-2.34036,-2.19792,-5.14311,-2.75168,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311,-5.14311
674,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-4.32473,-2.21962,-3.09671,-2.3953,-2.81483,-1.93726,-2.42335,-1.7838,-1.60949,-1.76473,-5.32473,-4.19322,-3.0165,-3.9284,-2.73133,-2.8925,-3.05098,-3.1029,-3.06416,-3.21354,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473,-5.32473
675,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-4.25378,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-5.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-1.59316,-1.46744,-1.75535,-1.68887,-2.25041,-1.94612,-2.07547,-2.08551,-2.0502,-2.03137,-1.37239,-1.32874,-1.38549,-1.25828,-1.31881,-1.05457,-1.25242,-1.0304,-1.48837,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791,-6.89791
698,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-5.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-3.11162,-4.14242,-3.07448,-3.68657,-2.77429,-3.07907,-2.63147,-2.4779,-2.62888,-6.14843,-6.14843,-3.57234,-4.36574,-3.38035,-3.56015,-3.83022,-3.99101,-3.7438,-3.80564,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843,-6.14843
701,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-2.50522,-2.36346,-2.58455,-2.5604,-4.30135,-2.84278,-3.30135,-2.90713,-3.0726,-3.05076,-2.20774,-2.20071,-2.21287,-2.20842,-2.23054,-2.00978,-2.16261,-1.98039,-4.30135,-2.5146,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135,-4.30135
717,-3.57026,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-3.5632,-3.5632,-3.5632,-3.5632,-3.5632,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-3.19392,-3.19392,-3.19392,-3.19392,-3.19392,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-5.35377,-4.08157,-5.35377,-4.35377,-5.35377,-5.35377,-5.35377,-3.5688,-3.71693,-3.5816,-3.91194,-5.35377,-3.9473,-3.90703,-3.97061,-3.58823,-4.34671,-4.10165,-3.64519,-3.91791,-3.95264,-4.12191,-4.05726,-3.97419,-3.98257,-3.67665,-4.10037,-5.35377,-3.81104,-3.57668,-3.5419,-3.89755,-3.66951,-4.01472,-3.9199,-3.64686,-4.00823,-5.35377,-3.75144,-3.38227,-3.5078,-3.43106,-3.62935,-3.67045,-3.57559,-3.54282,-3.64631,-3.53081,-3.52589,-3.2536,-3.54805,-3.23393,-3.22671,-3.31899,-3.74553,-3.41415,-3.31788,-3.72926,-5.35377,-5.35377,-5.35377,-4.1698,-5.35377,-3.96636,-5.35377,-4.26574,-5.35377,-3.87173,-3.62182,-3.45886,-3.42247,-3.42314,-3.48597,-3.59516,-3.48214,-3.70754,-3.7223,-3.32048,-3.12967,-3.08624,-3.27868,-3.0691,-3.22156,-3.2381,-3.11837,-3.21063,-3.23253
758,-3.07856,-3.21232,-5.49162,-5.49162,-3.24476,-3.5025,-3.07591,-2.85131,-2.85131,-2.85131,-2.85131,-2.85131,-3.05627,-3.05627,-3.05627,-3.05627,-3.05627,-2.65885,-2.65885,-2.65885,-2.65885,-2.65885,-5.49162,-5.49162,-5.49162,-5.49162,-5.49162,-5.49162,-5.49162,-5.49162,-2.8324,-2.8324,-2.8324,-2.8324,-2.8324,-2.96798,-2.96798,-2.96798,-2.96798,-2.96798,-4.39781,-4.11701,-3.76983,-3.15092,-3.48231,-3.20869,-2.94202,-3.84664,-3.81939,-3.5222,-3.29778,-3.41624,-3.33116,-3.4029,-3.32393,-3.6032,-3.60724,-3.93079,-3.31911,-3.41834,-3.77239,-3.5749,-3.53793,-3.71199,-3.36085,-3.51506,-3.44745,-4.49162,-3.65227,-3.43915,-3.67753,-3.40687,-3.26471,-3.36882,-3.3407,-3.43589,-3.43158,-5.49162,-4.04709,-3.39214,-3.0739,-2.89657,-2.9686,-3.49692,-2.9556,-2.95034,-2.89305,-3.20685,-3.05666,-3.09317,-3.18462,-2.83992,-2.85336,-3.1659,-2.89656,-3.01576,-2.97636,-3.30745,-3.27749,-3.45626,-3.4421,-3.49006,-3.34438,-3.00647,-3.38086,-3.74135,-3.73187,-3.83954,-3.57311,-3.23248,-3.05362,-3.07934,-2.90097,-2.91784,-2.84029,-2.93987,-2.91215,-3.34698,-3.14667,-3.08258,-3.23058,-3.1062,-3.20515,-3.19846,-3.38659,-3.04853,-3.08668
786,-3.2344,-5.27341,-5.27341,-5.27341,-5.27341,-5.27341,-3.39712,-3.31476,-3.31476,-3.31476,-3.31476,-3.31476,-3.68842,-3.68842,-3.68842,-3.68842,-3.68842,-2.99489,-2.99489,-2.99489,-2.99489,-2.99489,-5.27341,-5.27341,-5.27341,-5.27341,-3.6924,-3.6924,-3.6924,-3.6924,-3.15121,-3.15121,-3.15121,-3.15121,-3.15121,-5.27341,-5.27341,-5.27341,-5.27341,-5.27341,-5.27341,-3.72655,-3.61663,-3.60565,-3.8595,-3.27668,-2.9775,-4.18972,-3.34678,-3.69497,-3.67356,-3.84635,-3.63154,-3.53463,-3.41041,-3.64395,-3.70531,-3.60694,-3.58542,-3.60274,-3.82346,-3.7169,-3.90292,-3.7166,-3.60847,-3.47316,-3.80902,-5.27341,-3.2869,-3.80011,-3.29919,-3.24676,-3.41807,-3.55543,-3.63132,-3.57229,-3.59791,-3.77201,-3.4859,-3.11575,-3.5512,-3.2513,-3.41402,-3.37742,-3.52804,-3.46597,-3.47414,-3.15774,-3.24331,-2.8367,-2.99862,-2.72585,-2.71051,-2.96346,-2.99962,-2.76404,-2.62297,-3.76083,-3.75521,-4.05735,-3.85875,-5.27341,-3.8618,-3.51382,-3.54668,-3.65905,-4.27341,-3.5039,-3.17961,-3.2101,-3.21999,-3.18129,-3.11672,-3.2649,-3.37901,-3.4889,-3.65424,-3.34673,-3.35851,-3.07697,-3.18077,-3.07038,-3.03954,-2.94951,-2.81855,-2.81356,-2.95324
802,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-3.25578,-3.25578,-3.25578,-3.25578,-3.25578,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-3.5141,-3.5141,-3.5141,-3.5141,-3.5141,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-4.41636,-5.41636,-5.41636,-3.30957,-5.41636,-4.04702,-3.71487,-4.17134,-4.40704,-3.93447,-5.41636,-5.41636,-3.80993,-3.77233,-5.41636,-4.3797,-4.27662,-3.85306,-5.41636,-4.22604,-5.41636,-5.41636,-3.82405,-4.3543,-3.83745,-5.41636,-4.37757,-5.41636,-3.9016,-3.91831,-3.90877,-3.68725,-5.41636,-4.06064,-5.41636,-5.41636,-5.41636,-3.96302,-4.04848,-3.9335,-3.99762,-3.70073,-3.82436,-3.93322,-3.73766,-3.93932,-4.17666,-3.31248,-3.56581,-3.49037,-3.89096,-3.44415,-3.39678,-3.41021,-3.88654,-3.66116,-3.50338,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-5.41636,-3.93821,-4.07325,-3.62251,-3.59612,-3.65813,-3.74625,-3.7519,-3.65677,-3.83625,-3.84861,-3.22655,-3.02187,-3.03255,-3.51152,-3.27955,-3.31636,-3.26701,-3.37344,-3.11334,-3.18202
861,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-3.65168,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-4.206,-4.13659,-5.31648,-4.10975,-5.31648,-5.31648,-5.31648,-4.18654,-5.31648,-5.31648,-3.57194,-3.63957,-3.88245,-3.80298,-5.31648,-5.31648,-5.31648,-5.31648,-4.31648,-5.31648,-3.89971,-3.89743,-5.31648,-3.76362,-3.97581,-4.16524,-3.79932,-3.91083,-3.74436,-5.31648,-3.88373,-3.59443,-3.74828,-3.79935,-3.86724,-3.88177,-3.7451,-3.94078,-3.70982,-3.76536,-5.31648,-3.5128,-3.60307,-3.30517,-3.628,-3.45221,-5.31648,-3.42728,-3.84507,-5.31648,-5.31648,-5.31648,-4.27626,-5.31648,-5.31648,-5.31648,-5.31648,-5.31648,-4.26771,-4.31332,-3.75351,-3.75782,-3.78524,-3.74055,-3.67387,-3.72515,-3.5172,-3.77795,-3.84241,-3.81494,-3.64325,-3.53161,-3.56454,-3.48804,-3.47892,-3.54164,-3.58061,-3.4868,-3.78418
